대전 유성구, 할리스커피 대전신성점,12:00~15:00,"시급8,720",4시간전
대전 유성구, 할리스커피 대전신성점,11:00~14:00,"시급8,720",4시간전
인천 남동구, 할리스커피 인천소래역점,18:00~22:00,"시급8,720",4시간전
대전 유성구, 할리스커피 대전신성점,17:00~21:00,"시급8,720",4시간전
경기 남양주, 할리스커피 다산한강점,12:30~15:00,"시급8,720",4시간전
경기 부천시, 할리스커피 부천중동점,18:00~22:00,"시급8,720",5시간전
경기 하남시, 할리스커피 하남미사역점,18:00~23:00,"시급8,720",5시간전
경기 평택시, 할리스커피 평택지산점,시간협의,"시급8,720",8시간전
경기 김포시, 할리스커피 김포한강생태공원점,12:00~16:00,"시급8,720",8시간전
서울 강북구, 할리스커피 미아역점,시간협의,"시급8,720",8시간전
경기 김포시, 할리스커피 김포한강생태공원점,09:00~18:00,"월급2,000,000",9시간전
서울 마포구, 할리스커피 홍대역점,시간협의,"월급1,850,000",9시간전
서울 전체, 할리스커피 구로디지털뉴스테이점,12:00~15:00,"시급8,720",01/31
서울 마포구, 할리스커피 홍대역점,13:00~17:00,"시급8,720",01/30
경기 부천시, 할리스커피 부천중동점,18:00~22:00,"시급8,720",01/30
전북 부안군, 할리스커피 전북부안점,17:00~22:00,"시급8,720",01/30
서울 중구, 할리스커피 명동퍼시픽호텔점,07:30~21:30,"시급9,000",01/30
광주 북구, 할리스커피 광주북구청점,시간협의,"시급8,720",01/30
전북 군산시, 할리스커피 군산새만금산단점,12:00~19:30,"시급8,720",01/29
서울 전체, 할리스커피 구로디지털뉴스테이점,20:00~23:00,"시급8,720",01/29
경기 화성시, 할리스커피 화성융건릉점,12:00~17:30,"시급8,720",01/29
서울 관악구, 할리스커피 난곡사거리점,18:00~22:30,"시급8,720",01/29
대구 수성구, 할리스커피 대구수성네거리점,시간협의,"시급8,720",01/28
경기 하남시, 할리스커피 하남미사역점,18:00~23:00,"시급8,720",01/26
경기 수원시, 할리스커피 수원팔달문점,10:00~22:00,"시급8,720",01/26
대구 수성구, 할리스커피 대구수성네거리점,시간협의,"시급8,720",01/26
대전 서구, 할리스커피 대전만년점,12:00~23:00,"월급2,000,000",01/26
대전 서구, 할리스커피 대전만년점,14:00~17:00,"시급8,720",01/24
서울 강북구, 할리스커피 수유사거리점,24:00~02:00,"시급10,000",01/23
인천 남동구, 할리스커피 할리스에프엔비,08:00~21:00,"시급8,720",01/23
인천 남동구, 할리스커피 할리스에프엔비,08:00~21:00,"시급8,720",01/23
경남 창원시, 할리스커피 할리스 진해속천점,19:00~24:00,"시급8,720",01/23
경남 창원시, 할리스커피 할리스 진해속천점,09:00~18:00,"월급2,050,000",01/23
